,S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
0,1,ACLBSL,"1,024.90",-0.10,-0.01,"1,010.00","1,035.00","1,007.20","2,342.00","1,025.00"
1,2,ADBL,281.00,-4.00,-1.40,285.00,285.00,280.00,"29,055.00",285.00
2,3,AHL,803.00,3.00,0.38,800.00,816.00,784.00,"16,720.00",800.00
3,4,AHPC,252.00,1.00,0.40,253.90,254.50,248.70,"86,909.00",251.00
4,5,AKJCL,194.50,-2.00,-1.02,197.00,198.60,194.30,"86,047.00",196.50
5,6,AKPL,233.90,-2.70,-1.14,236.00,239.00,233.00,"52,045.00",236.60
6,7,ALBSL,832.00,13.80,1.69,818.00,834.00,810.20,"4,565.00",818.20
7,8,ALICL,733.50,9.50,1.31,709.60,738.90,709.60,"27,618.00",724.00
8,9,ANLB,"4,915.00",-6.00,-0.12,"5,018.90","5,119.00","4,716.20","1,114.00","4,921.00"
9,10,API,265.00,0.00,0.00,269.00,269.00,263.00,"88,968.00",265.00
10,11,AVYAN,"1,045.00",-5.00,-0.48,"1,029.00","1,047.00","1,029.00","2,220.00","1,050.00"
11,12,BARUN,434.00,-10.50,-2.36,445.00,450.00,432.10,"107,558.00",444.50
12,13,BBC,"5,681.10",-128.90,-2.22,"5,700.00","5,899.00","5,590.00",620.00,"5,810.00"
13,14,BEDC,740.00,-35.80,-4.61,791.30,791.30,740.00,"63,259.00",775.80
14,15,BFC,615.00,-5.90,-0.95,627.00,627.00,605.00,"43,087.00",620.90
15,16,BGWT,"1,055.50",-22.50,-2.09,"1,056.50","1,086.70","1,053.50","12,676.00","1,078.00"
16,17,BHDC,710.00,-8.50,-1.18,718.00,725.00,701.00,"24,217.00",718.50
17,18,BHL,361.00,-7.10,-1.93,360.80,375.30,356.10,"15,791.00",368.10
18,19,BHPL,"1,133.00",11.00,0.98,"1,099.60","1,188.00","1,061.00","28,597.00","1,122.00"
19,20,BNHC,512.10,-7.90,-1.52,525.00,525.00,510.00,"27,987.00",520.00
20,21,BNL,"18,000.00",-250.00,-1.37,"18,000.00","18,000.00","18,000.00",20.00,"18,250.00"
21,22,BNT,"13,654.00",-546.00,-3.85,"14,250.00","14,250.00","13,654.00",140.00,"14,200.00"
